Value,Activity
70.0616479,Primary
70.79783029,Primary
64.9971809,Primary
66.35192785,Primary
70.90605218,Primary
72.5681763,Primary
80.43083635,Primary
62.92277932,Primary
59.82279135,Primary
61.18836478,Primary
78.25143896,Primary
96.32071141,Primary
64.63898367,Primary
70.6084158,Primary
67.2727268,Primary
68.36632021,Primary
74.39098272,Primary
82.79360709,Primary
65.87590659,Primary
62.82450829,Primary
57.79637266,Primary
66.19657014,Primary
81.03432541,Primary
92.27363944,Primary
74.55534484,Primary
60.6222803,Primary
64.90713791,Primary
71.38724786,Primary
62.74837139,Primary
77.17452847,Primary
70.5513721,Primary
72.93823439,Primary
62.35283484,Primary
60.0745131,Primary
84.35322302,Primary
105.2140848,Primary
76.35492033,Primary
72.82178026,Primary
71.22529324,Primary
65.09949567,Primary
74.25790323,Primary
81.45319596,Primary
79.39904727,Primary
62.8194063,Primary
61.02123996,Primary
61.57488126,Primary
100.8337491,Primary
92.59996327,Primary
77.62482553,Primary
71.11792342,Primary
72.34873639,Primary
66.9148445,Primary
80.78678868,Primary
79.33429244,Primary
69.95865482,Primary
63.84238588,Primary
61.08565917,Primary
70.34076828,Primary
94.12578678,Primary
90.22562421,Primary
71.66688886,Primary
79.12204955,Primary
82.71533853,Primary
68.97319698,Primary
76.22602578,Primary
84.43467405,Primary
81.50770967,Primary
68.26115726,Primary
65.09162884,Primary
64.21278,Primary
91.2301819,Primary
95.74623433,Primary
96.45997413,Primary
79.41449782,Primary
81.91940431,Primary
65.3886781,Primary
84.88811919,Primary
75.25605566,Primary
79.75040315,Primary
63.17895758,Primary
63.65822205,Primary
63.86431832,Primary
90.70478282,Primary
96.26725571,Primary
97.68293667,Primary
71.46230372,Primary
75.02932688,Primary
66.05232364,Primary
86.49481193,Primary
87.2973812,Primary
71.02203701,Primary
63.10900986,Primary
61.61035809,Primary
69.86451153,Primary
91.53813406,Primary
104.6341719,Primary
89.17956017,Primary
70.99750202,Primary
77.87205877,Primary
73.66007417,Primary
88.92847936,Primary
95.95649155,Primary
77.28792746,Primary
72.99001924,Primary
67.73800116,Primary
74.44063095,Primary
109.5636115,Primary
104.3373201,Primary
91.80873702,Primary
77.92186888,Primary
76.29776769,Primary
74.74049734,Primary
88.61276647,Primary
91.79164106,Primary
80.66635006,Primary
70.919566,Primary
65.95274821,Primary
74.93384271,Primary
101.3319959,Primary
103.0306564,Primary
95.03242732,Primary
79.45664687,Primary
77.90421409,Primary
76.30862346,Primary
87.63843022,Primary
100.7289205,Primary
86.29448942,Primary
70.41856852,Primary
68.49829559,Primary
69.0315562,Primary
109.718132,Primary
111.1120653,Primary
106.6980003,Primary
87.08821728,Primary
79.05485843,Primary
78.56885841,Primary
90.34383816,Primary
98.24648063,Primary
83.48873062,Primary
68.02182577,Primary
65.611203,Primary
73.48683331,Primary
115.6004224,Primary
113.8495273,Primary
97.84772874,Primary
84.21441968,Primary
73.92945165,Primary
77.87828131,Primary
89.26809038,Primary
85.55102341,Primary
91.47905698,Primary
71.25309443,Primary
64.60329215,Primary
71.32689191,Primary
108.0864703,Primary
104.7714993,Primary
107.6875792,Primary
83.93647985,Primary
73.3570509,Primary
